lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIActivityIndicator.m015055badd5fb641^fc397dbadd5fb641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/kahonyuun/Documents/Titanium%20Studio%20Workspace/count/build/iphone/Classes/TiUIActivityIndicator.m0000000000000000^3451"CompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIActivityIndicator.o Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=7925ec06-5bd9-4f2d-a988-ca54d6e0d70e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1.RC3 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-generated-files.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-own-target-headers.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-all-target-headers.hmap" -iquote "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-project-headers.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/DerivedSources/i386" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/DerivedSources" "-F/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7f/x7jx8hbd77dgrg800j1v4sd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/count_Prefix-gqnpbzlaltqgfmggtkhnmlglzmvc/count_Prefix.pch -MMD -MT dependencies -MF "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIActivityIndicator.d" -c "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIActivityIndicator.m" -o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIActivityIndicator.o"36"21188101-EACD-4E40-A772-BDDB29E7A4CB-

CCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375381434.269424
e375381434.406893
r1
xCompileC
xbuild/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o
x/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIActivityIndicatorProxy.mc13745badd5fb641^373568badd5fb641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/kahonyuun/Documents/Titanium%20Studio%20Workspace/count/build/iphone/Classes/TiUIActivityIndicatorProxy.m0000000000000000^3476"CompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=7925ec06-5bd9-4f2d-a988-ca54d6e0d70e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1.RC3 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-generated-files.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-own-target-headers.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-all-target-headers.hmap" -iquote "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-project-headers.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/DerivedSources/i386" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/DerivedSources" "-F/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7f/x7jx8hbd77dgrg800j1v4sd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/count_Prefix-gqnpbzlaltqgfmggtkhnmlglzmvc/count_Prefix.pch -MMD -MT dependencies -MF "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.d" -c "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIActivityIndicatorProxy.m" -o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o"36"836730D3-65AA-4267-823D-98CA9D212AC3-

CCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375381434.207443
e375381434.334103
r1
xCompileC
xbuild/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o
x/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIAlertDialogProxy.md76835badd5fb641^628755badd5fb641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/kahonyuun/Documents/Titanium%20Studio%20Workspace/count/build/iphone/Classes/TiUIAlertDialogProxy.m0000000000000000^3446"CompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=7925ec06-5bd9-4f2d-a988-ca54d6e0d70e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1.RC3 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-generated-files.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-own-target-headers.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-all-target-headers.hmap" -iquote "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-project-headers.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/DerivedSources/i386" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/DerivedSources" "-F/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7f/x7jx8hbd77dgrg800j1v4sd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/count_Prefix-gqnpbzlaltqgfmggtkhnmlglzmvc/count_Prefix.pch -MMD -MT dependencies -MF "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.d" -c "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIAlertDialogProxy.m" -o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o"36"BD6E7F84-4BD9-42F3-BE2B-EED7371FE084-

CCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIButton.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375381434.169952
e375381434.359955
r1
xCompileC
xbuild/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIButton.o
x/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIButton.m00c62bbadd5fb641^5f245cbadd5fb641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/kahonyuun/Documents/Titanium%20Studio%20Workspace/count/build/iphone/Classes/TiUIButton.m0000000000000000^3396"CompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIButton.o Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=7925ec06-5bd9-4f2d-a988-ca54d6e0d70e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1.RC3 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-generated-files.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-own-target-headers.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-all-target-headers.hmap" -iquote "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-project-headers.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/DerivedSources/i386" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/DerivedSources" "-F/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7f/x7jx8hbd77dgrg800j1v4sd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/count_Prefix-gqnpbzlaltqgfmggtkhnmlglzmvc/count_Prefix.pch -MMD -MT dependencies -MF "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIButton.d" -c "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIButton.m" -o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIButton.o"36"4CD6EAB8-C33D-49C7-9C03-37EFA7CF521B-

CCompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIButtonBar.o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375381434.107305
e375381434.265432
r1
xCompileC
xbuild/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIButtonBar.o
x/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIButtonBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIButtonBar.m77ba1bbadd5fb641^2cf243badd5fb641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/kahonyuun/Documents/Titanium%20Studio%20Workspace/count/build/iphone/Classes/TiUIButtonBar.m0000000000000000^3411"CompileC build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIButtonBar.o Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=7925ec06-5bd9-4f2d-a988-ca54d6e0d70e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1.RC3 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-generated-files.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-own-target-headers.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-all-target-headers.hmap" -iquote "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/count-project-headers.hmap" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/DerivedSources/i386" "-I/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/DerivedSources" "-F/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7f/x7jx8hbd77dgrg800j1v4sd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/count_Prefix-gqnpbzlaltqgfmggtkhnmlglzmvc/count_Prefix.pch -MMD -MT dependencies -MF "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIButtonBar.d" -c "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/Classes/TiUIButtonBar.m" -o "/Users/kahonyuun/Documents/Titanium Studio Workspace/count/build/iphone/build/count.build/Debug-iphonesimulator/count-universal.build/Objects-normal/i386/TiUIButtonBar.o"36"1595FC9B-22A9-4044-926F-B8D7FF9882AE-
